feasible solution found by trivial heuristic after 0.8 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       46716 del vars, 46791 del conss, 0 add conss, 95264 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1809 clqs
   (1.8s) running MILP presolver
   (3.0s) MILP presolver (4 rounds): 0 aggregations, 0 fixings, 916 bound changes
(round 2, medium)     46716 del vars, 46791 del conss, 0 add conss, 96180 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1809 clqs
(round 3, exhaustive) 46716 del vars, 47373 del conss, 0 add conss, 96180 chg bounds, 554 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1809 clqs
   (3.3s) running MILP presolver
   (3.8s) MILP presolver found nothing
(round 4, exhaustive) 46716 del vars, 47373 del conss, 0 add conss, 96180 chg bounds, 554 chg sides, 0 chg coeffs, 1256 upgd conss, 0 impls, 1809 clqs
(round 5, medium)     46716 del vars, 47373 del conss, 3 add conss, 96180 chg bounds, 557 chg sides, 48 chg coeffs, 1256 upgd conss, 0 impls, 1811 clqs
   (5.2s) probing: 353/966 (36.5%) - 0 fixings, 0 aggregations, 2856 implications, 0 bound changes
   (5.2s) probing aborted: 50/50 successive totally useless probings
   (5.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.4s) no symmetry present
   (5.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.4s) no symmetry present
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 46716 deleted vars, 47374 deleted constraints, 3 added constraints, 96180 tightened bounds, 0 added holes, 557 changed sides, 48 changed coefficients
 2856 implications, 1811 cliques
presolved problem has 47682 variables (966 bin, 916 int, 0 impl, 45800 cont) and 3140 constraints
   1258 constraints of type <setppc>
   1882 constraints of type <linear>
Presolving Time: 5.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.3s|     1 |     0 | 13316 |     - |   624M |   0 |  47k|1441 |2175 | 399 |149 |  66 |   0 | 9.198760e+05 | 9.196267e+05 |   0.03%| unknown
 62.3s|     1 |     0 | 13316 |     - |   624M |   0 |  47k|1442 |2175 | 399 |149 |  67 |   0 | 9.198760e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.5s|     1 |     0 | 13355 |     - |   624M |   0 |  47k|1442 |2178 | 402 |150 |  67 |   0 | 9.198755e+05 | 9.196267e+05 |   0.03%| unknown
 62.6s|     1 |     0 | 13355 |     - |   624M |   0 |  47k|1443 |2178 | 402 |150 |  68 |   0 | 9.198755e+05 | 9.196267e+05 |   0.03%| unknown
 62.7s|     1 |     0 | 13373 |     - |   624M |   0 |  47k|1443 |2181 | 405 |151 |  68 |   0 | 9.198747e+05 | 9.196267e+05 |   0.03%| unknown
 62.8s|     1 |     0 | 13373 |     - |   626M |   0 |  47k|1444 |2181 | 405 |151 |  69 |   0 | 9.198747e+05 | 9.196267e+05 |   0.03%| unknown
 63.0s|     1 |     0 | 13386 |     - |   626M |   0 |  47k|1444 |2184 | 408 |152 |  69 |   0 | 9.198742e+05 | 9.196267e+05 |   0.03%| unknown
 63.0s|     1 |     0 | 13386 |     - |   626M |   0 |  47k|1445 |2184 | 408 |152 |  70 |   0 | 9.198742e+05 | 9.196267e+05 |   0.03%| unknown
 63.2s|     1 |     0 | 13401 |     - |   626M |   0 |  47k|1445 |2187 | 411 |153 |  70 |   0 | 9.198734e+05 | 9.196267e+05 |   0.03%| unknown
 63.3s|     1 |     0 | 13401 |     - |   627M |   0 |  47k|1446 |2187 | 411 |153 |  71 |   0 | 9.198734e+05 | 9.196267e+05 |   0.03%| unknown
 63.5s|     1 |     0 | 13435 |     - |   627M |   0 |  47k|1446 |2190 | 414 |154 |  71 |   0 | 9.198730e+05 | 9.196267e+05 |   0.03%| unknown
 63.6s|     1 |     0 | 13435 |     - |   627M |   0 |  47k|1441 |2190 | 414 |154 |  72 |   0 | 9.198730e+05 | 9.196267e+05 |   0.03%| unknown
 63.7s|     1 |     0 | 13458 |     - |   627M |   0 |  47k|1441 |2193 | 417 |155 |  72 |   0 | 9.198725e+05 | 9.196267e+05 |   0.03%| unknown
 63.9s|     1 |     0 | 13462 |     - |   627M |   0 |  47k|1441 |2196 | 420 |156 |  72 |   0 | 9.198724e+05 | 9.196267e+05 |   0.03%| unknown
 64.1s|     1 |     0 | 13476 |     - |   627M |   0 |  47k|1442 |2199 | 423 |157 |  73 |   0 | 9.198721e+05 | 9.196267e+05 |   0.03%| unknown
 64.3s|     1 |     0 | 13504 |     - |   629M |   0 |  47k|1442 |2202 | 426 |158 |  73 |   0 | 9.198717e+05 | 9.196267e+05 |   0.03%| unknown
 64.4s|     1 |     0 | 13504 |     - |   630M |   0 |  47k|1443 |2200 | 426 |158 |  74 |   0 | 9.198717e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.6s|     1 |     0 | 13504 |     - |   630M |   0 |  47k|1443 |2200 | 426 |160 |  74 |   0 | 9.198717e+05 | 9.196267e+05 |   0.03%| unknown
 64.8s|     1 |     0 | 13523 |     - |   630M |   0 |  47k|1443 |2203 | 429 |161 |  74 |   0 | 9.198711e+05 | 9.196267e+05 |   0.03%| unknown
 64.9s|     1 |     0 | 13523 |     - |   630M |   0 |  47k|1443 |2203 | 429 |161 |  74 |   0 | 9.198711e+05 | 9.196267e+05 |   0.03%| unknown
 65.1s|     1 |     0 | 13545 |     - |   630M |   0 |  47k|1443 |2206 | 432 |162 |  74 |   0 | 9.198700e+05 | 9.196267e+05 |   0.03%| unknown
 65.1s|     1 |     0 | 13545 |     - |   630M |   0 |  47k|1443 |2206 | 432 |162 |  74 |   0 | 9.198700e+05 | 9.196267e+05 |   0.03%| unknown
 65.3s|     1 |     0 | 13551 |     - |   630M |   0 |  47k|1443 |2209 | 435 |163 |  74 |   0 | 9.198699e+05 | 9.196267e+05 |   0.03%| unknown
 65.5s|     1 |     0 | 13582 |     - |   632M |   0 |  47k|1443 |2211 | 437 |164 |  74 |   0 | 9.198691e+05 | 9.196267e+05 |   0.03%| unknown
 65.6s|     1 |     0 | 13582 |     - |   632M |   0 |  47k|1444 |2211 | 437 |164 |  75 |   0 | 9.198691e+05 | 9.196267e+05 |   0.03%| unknown
 65.7s|     1 |     0 | 13597 |     - |   632M |   0 |  47k|1444 |2214 | 440 |165 |  75 |   0 | 9.198688e+05 | 9.196267e+05 |   0.03%| unknown
 65.9s|     1 |     0 | 13601 |     - |   632M |   0 |  47k|1445 |2217 | 443 |166 |  76 |   0 | 9.198686e+05 | 9.196267e+05 |   0.03%| unknown
 66.0s|     1 |     0 | 13601 |     - |   632M |   0 |  47k|1445 |2217 | 443 |166 |  76 |   0 | 9.198686e+05 | 9.196267e+05 |   0.03%| unknown
 66.1s|     1 |     0 | 13610 |     - |   632M |   0 |  47k|1445 |2220 | 446 |167 |  76 |   0 | 9.198682e+05 | 9.196267e+05 |   0.03%| unknown
 66.3s|     1 |     0 | 13624 |     - |   632M |   0 |  47k|1445 |2223 | 449 |168 |  76 |   0 | 9.198670e+05 | 9.196267e+05 |   0.03%| unknown
 66.3s|     1 |     0 | 13624 |     - |   632M |   0 |  47k|1445 |2223 | 449 |168 |  76 |   0 | 9.198670e+05 | 9.196267e+05 |   0.03%| unknown
 66.5s|     1 |     0 | 13632 |     - |   632M |   0 |  47k|1445 |2226 | 452 |169 |  76 |   0 | 9.198664e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.6s|     1 |     0 | 13632 |     - |   634M |   0 |  47k|1445 |2226 | 452 |169 |  76 |   0 | 9.198664e+05 | 9.196267e+05 |   0.03%| unknown
 66.7s|     1 |     0 | 13662 |     - |   634M |   0 |  47k|1445 |2229 | 455 |170 |  76 |   0 | 9.198650e+05 | 9.196267e+05 |   0.03%| unknown
 66.8s|     1 |     0 | 13662 |     - |   635M |   0 |  47k|1445 |2229 | 455 |170 |  76 |   0 | 9.198650e+05 | 9.196267e+05 |   0.03%| unknown
 67.1s|     1 |     0 | 13699 |     - |   635M |   0 |  47k|1445 |2232 | 458 |171 |  76 |   0 | 9.198643e+05 | 9.196267e+05 |   0.03%| unknown
 67.1s|     1 |     0 | 13699 |     - |   635M |   0 |  47k|1445 |2232 | 458 |171 |  76 |   0 | 9.198643e+05 | 9.196267e+05 |   0.03%| unknown
 67.3s|     1 |     0 | 13734 |     - |   635M |   0 |  47k|1445 |2235 | 461 |172 |  76 |   0 | 9.198636e+05 | 9.196267e+05 |   0.03%| unknown
 67.4s|     1 |     0 | 13734 |     - |   635M |   0 |  47k|1446 |2235 | 461 |172 |  77 |   0 | 9.198636e+05 | 9.196267e+05 |   0.03%| unknown
 67.6s|     1 |     0 | 13783 |     - |   635M |   0 |  47k|1446 |2238 | 464 |173 |  77 |   0 | 9.198629e+05 | 9.196267e+05 |   0.03%| unknown
 67.6s|     1 |     0 | 13783 |     - |   635M |   0 |  47k|1447 |2238 | 464 |173 |  78 |   0 | 9.198629e+05 | 9.196267e+05 |   0.03%| unknown
 67.7s|     1 |     0 | 13783 |     - |   635M |   0 |  47k|1437 |2238 | 464 |173 |  78 |   0 | 9.198629e+05 | 9.196267e+05 |   0.03%| unknown
 67.8s|     1 |     0 | 13788 |     - |   635M |   0 |  47k|1437 |2241 | 467 |174 |  78 |   0 | 9.198628e+05 | 9.196267e+05 |   0.03%| unknown
 67.9s|     1 |     0 | 13788 |     - |   635M |   0 |  47k|1438 |2238 | 467 |174 |  79 |   0 | 9.198628e+05 | 9.196267e+05 |   0.03%| unknown
 68.1s|     1 |     0 | 13826 |     - |   635M |   0 |  47k|1438 |2241 | 470 |175 |  79 |   0 | 9.198615e+05 | 9.196267e+05 |   0.03%| unknown
 68.1s|     1 |     0 | 13826 |     - |   635M |   0 |  47k|1439 |2241 | 470 |175 |  80 |   0 | 9.198615e+05 | 9.196267e+05 |   0.03%| unknown
 68.3s|     1 |     0 | 13846 |     - |   635M |   0 |  47k|1439 |2242 | 471 |176 |  80 |   0 | 9.198607e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.4s|     1 |     0 | 13846 |     - |   635M |   0 |  47k|1439 |2242 | 471 |176 |  80 |   0 | 9.198607e+05 | 9.196267e+05 |   0.03%| unknown
 68.5s|     1 |     0 | 13868 |     - |   635M |   0 |  47k|1439 |2244 | 473 |177 |  80 |   0 | 9.198604e+05 | 9.196267e+05 |   0.03%| unknown
 68.6s|     1 |     0 | 13868 |     - |   635M |   0 |  47k|1439 |2244 | 473 |177 |  80 |   0 | 9.198604e+05 | 9.196267e+05 |   0.03%| unknown
 68.8s|     1 |     0 | 13893 |     - |   635M |   0 |  47k|1439 |2247 | 476 |178 |  80 |   0 | 9.198599e+05 | 9.196267e+05 |   0.03%| unknown
 68.8s|     1 |     0 | 13893 |     - |   635M |   0 |  47k|1439 |2247 | 476 |178 |  80 |   0 | 9.198599e+05 | 9.196267e+05 |   0.03%| unknown
 69.0s|     1 |     0 | 13944 |     - |   635M |   0 |  47k|1439 |2250 | 479 |179 |  80 |   0 | 9.198589e+05 | 9.196267e+05 |   0.03%| unknown
 69.1s|     1 |     0 | 13944 |     - |   635M |   0 |  47k|1440 |2250 | 479 |179 |  81 |   0 | 9.198589e+05 | 9.196267e+05 |   0.03%| unknown
 69.3s|     1 |     0 | 13976 |     - |   635M |   0 |  47k|1440 |2253 | 482 |180 |  81 |   0 | 9.198583e+05 | 9.196267e+05 |   0.03%| unknown
 69.3s|     1 |     0 | 13976 |     - |   636M |   0 |  47k|1441 |2253 | 482 |180 |  82 |   0 | 9.198583e+05 | 9.196267e+05 |   0.03%| unknown
 69.5s|     1 |     0 | 13996 |     - |   636M |   0 |  47k|1441 |2256 | 485 |181 |  82 |   0 | 9.198576e+05 | 9.196267e+05 |   0.03%| unknown
 69.6s|     1 |     0 | 13996 |     - |   636M |   0 |  47k|1441 |2256 | 485 |181 |  82 |   0 | 9.198576e+05 | 9.196267e+05 |   0.03%| unknown
 69.7s|     1 |     0 | 14003 |     - |   636M |   0 |  47k|1441 |2259 | 488 |182 |  82 |   0 | 9.198573e+05 | 9.196267e+05 |   0.03%| unknown
 69.8s|     1 |     0 | 14003 |     - |   636M |   0 |  47k|1441 |2259 | 488 |182 |  82 |   0 | 9.198573e+05 | 9.196267e+05 |   0.03%| unknown
 69.9s|     1 |     0 | 14009 |     - |   636M |   0 |  47k|1441 |2262 | 491 |183 |  82 |   0 | 9.198568e+05 | 9.196267e+05 |   0.03%| unknown
 70.0s|     1 |     0 | 14009 |     - |   636M |   0 |  47k|1441 |2262 | 491 |183 |  82 |   0 | 9.198568e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.2s|     1 |     0 | 14042 |     - |   636M |   0 |  47k|1441 |2265 | 494 |184 |  82 |   0 | 9.198562e+05 | 9.196267e+05 |   0.02%| unknown
 70.2s|     1 |     0 | 14042 |     - |   636M |   0 |  47k|1441 |2265 | 494 |184 |  82 |   0 | 9.198562e+05 | 9.196267e+05 |   0.02%| unknown
 70.3s|     1 |     0 | 14042 |     - |   636M |   0 |  47k|1423 |2265 | 494 |184 |  82 |   0 | 9.198562e+05 | 9.196267e+05 |   0.02%| unknown
 70.5s|     1 |     0 | 14064 |     - |   636M |   0 |  47k|1423 |2268 | 497 |185 |  82 |   0 | 9.198558e+05 | 9.196267e+05 |   0.02%| unknown
 70.6s|     1 |     0 | 14064 |     - |   636M |   0 |  47k|1423 |2261 | 497 |185 |  82 |   0 | 9.198558e+05 | 9.196267e+05 |   0.02%| unknown
 70.7s|     1 |     0 | 14079 |     - |   636M |   0 |  47k|1423 |2264 | 500 |186 |  82 |   0 | 9.198551e+05 | 9.196267e+05 |   0.02%| unknown
 70.8s|     1 |     0 | 14079 |     - |   636M |   0 |  47k|1424 |2263 | 500 |186 |  83 |   0 | 9.198551e+05 | 9.196267e+05 |   0.02%| unknown
 70.9s|     1 |     0 | 14083 |     - |   636M |   0 |  47k|1423 |2264 | 501 |187 |  83 |   0 | 9.198550e+05 | 9.196267e+05 |   0.02%| unknown
 71.1s|     1 |     0 | 14092 |     - |   636M |   0 |  47k|1423 |2265 | 502 |188 |  83 |   0 | 9.198549e+05 | 9.196267e+05 |   0.02%| unknown
 71.2s|     1 |     0 | 14104 |     - |   636M |   0 |  47k|1424 |2267 | 504 |189 |  84 |   0 | 9.198538e+05 | 9.196267e+05 |   0.02%| unknown
 71.4s|     1 |     0 | 14108 |     - |   636M |   0 |  47k|1424 |2268 | 505 |190 |  84 |   0 | 9.198534e+05 | 9.196267e+05 |   0.02%| unknown
 71.5s|     1 |     0 | 14108 |     - |   637M |   0 |  47k|1424 |2268 | 505 |190 |  84 |   0 | 9.198534e+05 | 9.196267e+05 |   0.02%| unknown
 71.8s|     1 |     0 | 14208 |     - |   637M |   0 |  47k|1424 |2270 | 507 |192 |  84 |   0 | 9.198516e+05 | 9.196267e+05 |   0.02%| unknown
 71.9s|     1 |     0 | 14208 |     - |   638M |   0 |  47k|1424 |2270 | 507 |192 |  84 |   0 | 9.198516e+05 | 9.196267e+05 |   0.02%| unknown
 72.1s|     1 |     0 | 14225 |     - |   638M |   0 |  47k|1424 |2273 | 510 |193 |  84 |   0 | 9.198506e+05 | 9.196267e+05 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.1s|     1 |     0 | 14225 |     - |   638M |   0 |  47k|1425 |2273 | 510 |193 |  85 |   0 | 9.198506e+05 | 9.196267e+05 |   0.02%| unknown
 72.3s|     1 |     0 | 14240 |     - |   638M |   0 |  47k|1425 |2275 | 512 |194 |  85 |   0 | 9.198503e+05 | 9.196267e+05 |   0.02%| unknown
 72.3s|     1 |     0 | 14240 |     - |   638M |   0 |  47k|1426 |2275 | 512 |194 |  86 |   0 | 9.198503e+05 | 9.196267e+05 |   0.02%| unknown
 72.5s|     1 |     0 | 14263 |     - |   638M |   0 |  47k|1426 |2278 | 515 |195 |  86 |   0 | 9.198487e+05 | 9.196267e+05 |   0.02%| unknown
 72.6s|     1 |     0 | 14263 |     - |   638M |   0 |  47k|1427 |2278 | 515 |195 |  87 |   0 | 9.198487e+05 | 9.196267e+05 |   0.02%| unknown
 72.6s|     1 |     0 | 14263 |     - |   638M |   0 |  47k|1413 |2278 | 515 |195 |  87 |   0 | 9.198487e+05 | 9.196267e+05 |   0.02%| unknown
 72.8s|     1 |     0 | 14286 |     - |   638M |   0 |  47k|1413 |2281 | 518 |196 |  87 |   0 | 9.198479e+05 | 9.196267e+05 |   0.02%| unknown
 72.9s|     1 |     0 | 14286 |     - |   638M |   0 |  47k|1414 |2276 | 518 |196 |  88 |   0 | 9.198479e+05 | 9.196267e+05 |   0.02%| unknown
 73.0s|     1 |     0 | 14297 |     - |   638M |   0 |  47k|1413 |2279 | 521 |197 |  88 |   0 | 9.198474e+05 | 9.196267e+05 |   0.02%| unknown
 73.1s|     1 |     0 | 14297 |     - |   640M |   0 |  47k|1413 |2279 | 521 |197 |  88 |   0 | 9.198474e+05 | 9.196267e+05 |   0.02%| unknown
 73.3s|     1 |     0 | 14313 |     - |   640M |   0 |  47k|1413 |2282 | 524 |198 |  88 |   0 | 9.198463e+05 | 9.196267e+05 |   0.02%| unknown
 73.3s|     1 |     0 | 14313 |     - |   640M |   0 |  47k|1413 |2282 | 524 |198 |  88 |   0 | 9.198463e+05 | 9.196267e+05 |   0.02%| unknown
 73.4s|     1 |     0 | 14313 |     - |   640M |   0 |  47k|1403 |2282 | 524 |200 |  88 |   0 | 9.198463e+05 | 9.196267e+05 |   0.02%| unknown
d73.4s|     1 |     0 | 14313 |     - |farkasdi|   0 |  47k|1403 |2282 |   0 |202 |  88 |   0 | 9.198463e+05 | 9.198463e+05 |   0.00%| unknown
 73.4s|     1 |     0 | 14313 |     - |   641M |   0 |  47k|1403 |2282 | 524 |202 |  88 |   0 | 9.198463e+05 | 9.198463e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 73.40
Solving Nodes      : 1
Primal Bound       : +9.19846322594195e+05 (57 solutions)
Dual Bound         : +9.19846322594195e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 73.50 seconds
