presolving:
(round 1, fast)       21817 del vars, 533 del conss, 0 add conss, 299 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       21817 del vars, 533 del conss, 0 add conss, 565 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       21817 del vars, 533 del conss, 0 add conss, 804 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       21817 del vars, 533 del conss, 0 add conss, 1010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       21817 del vars, 533 del conss, 0 add conss, 1194 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       21817 del vars, 533 del conss, 0 add conss, 1360 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       21817 del vars, 533 del conss, 0 add conss, 1502 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       21817 del vars, 533 del conss, 0 add conss, 1625 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       21817 del vars, 533 del conss, 0 add conss, 1729 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       21817 del vars, 533 del conss, 0 add conss, 1812 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       21817 del vars, 533 del conss, 0 add conss, 1881 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       21817 del vars, 533 del conss, 0 add conss, 1931 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       21817 del vars, 533 del conss, 0 add conss, 1967 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       21817 del vars, 533 del conss, 0 add conss, 1989 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       21817 del vars, 533 del conss, 0 add conss, 1996 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 7 bound changes
(round 16, medium)     21817 del vars, 533 del conss, 0 add conss, 2003 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 17, exhaustive) 21817 del vars, 533 del conss, 0 add conss, 2051 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 14001 impls, 0 clqs
(round 18, exhaustive) 21817 del vars, 536 del conss, 0 add conss, 2051 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 14001 impls, 0 clqs
(round 19, fast)       21820 del vars, 536 del conss, 0 add conss, 2052 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 14001 impls, 0 clqs
   (0.3s) probing: 524/533 (98.3%) - 0 fixings, 0 aggregations, 14727 implications, 48 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (20 rounds: 20 fast, 4 medium, 3 exhaustive):
 21820 deleted vars, 536 deleted constraints, 0 added constraints, 2054 tightened bounds, 0 added holes, 3 changed sides, 0 changed coefficients
 14041 implications, 0 cliques
presolved problem has 831 variables (530 bin, 0 int, 0 impl, 301 cont) and 1508 constraints
   1508 constraints of type <linear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s|     1 |     0 |665997 |     - |    89M |   0 | 315 |1032 | 876 | 750 | 37 |   6 |  43 | 4.739466e+02 | 4.950000e+02 |   4.44%| unknown
 40.6s|     1 |     0 |666550 |     - |    89M |   0 | 315 |1032 | 900 | 774 | 38 |   6 |  43 | 4.739466e+02 | 4.950000e+02 |   4.44%| unknown
 40.6s|     1 |     0 |666883 |     - |    89M |   0 | 315 |1032 | 924 | 798 | 39 |   6 |  43 | 4.739466e+02 | 4.950000e+02 |   4.44%| unknown
 40.6s|     1 |     0 |667406 |     - |    89M |   0 | 315 |1032 | 946 | 820 | 40 |   6 |  43 | 4.739466e+02 | 4.950000e+02 |   4.44%| unknown
 40.7s|     1 |     0 |668311 |     - |    89M |   0 | 315 |1032 | 968 | 842 | 41 |   6 |  43 | 4.739926e+02 | 4.950000e+02 |   4.43%| unknown
 40.7s|     1 |     0 |669117 |     - |    89M |   0 | 315 |1032 | 936 | 873 | 42 |   6 |  43 | 4.742275e+02 | 4.950000e+02 |   4.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s|     1 |     0 |669117 |     - |    89M |   0 | 315 |1032 | 936 | 873 | 42 |   6 |  43 | 4.742275e+02 | 4.950000e+02 |   4.38%| unknown
 40.8s|     1 |     0 |669704 |     - |    89M |   0 | 315 |1032 | 968 | 905 | 43 |   6 |  43 | 4.742436e+02 | 4.950000e+02 |   4.38%| unknown
 40.8s|     1 |     0 |670252 |     - |    89M |   0 | 315 |1032 |1000 | 937 | 44 |   6 |  43 | 4.742758e+02 | 4.950000e+02 |   4.37%| unknown
 40.8s|     1 |     0 |670716 |     - |    89M |   0 | 315 |1032 |1026 | 963 | 45 |   6 |  43 | 4.742758e+02 | 4.950000e+02 |   4.37%| unknown
 40.9s|     1 |     0 |672301 |     - |    89M |   0 | 315 |1032 |1056 | 993 | 46 |   6 |  43 | 4.748138e+02 | 4.950000e+02 |   4.25%| unknown
 40.9s|     1 |     0 |672836 |     - |    89M |   0 | 315 |1032 |1080 |1017 | 47 |   6 |  43 | 4.751947e+02 | 4.950000e+02 |   4.17%| unknown
 41.0s|     1 |     0 |673555 |     - |    89M |   0 | 315 |1032 |1003 |1036 | 48 |   6 |  43 | 4.760110e+02 | 4.950000e+02 |   3.99%| unknown
 41.0s|     1 |     0 |673555 |     - |    89M |   0 | 315 |1032 |1003 |1036 | 48 |   6 |  43 | 4.760110e+02 | 4.950000e+02 |   3.99%| unknown
 41.0s|     1 |     0 |674162 |     - |    89M |   0 | 315 |1032 |1031 |1064 | 49 |   6 |  43 | 4.765422e+02 | 4.950000e+02 |   3.87%| unknown
 41.0s|     1 |     0 |674722 |     - |    89M |   0 | 315 |1032 |1052 |1085 | 50 |   6 |  43 | 4.768364e+02 | 4.950000e+02 |   3.81%| unknown
 41.1s|     1 |     0 |675407 |     - |    89M |   0 | 315 |1032 |1077 |1110 | 51 |   6 |  43 | 4.768364e+02 | 4.950000e+02 |   3.81%| unknown
 41.1s|     1 |     0 |675964 |     - |    89M |   0 | 315 |1032 |1100 |1133 | 52 |   6 |  43 | 4.768364e+02 | 4.950000e+02 |   3.81%| unknown
 41.2s|     1 |     0 |676426 |     - |    89M |   0 | 315 |1032 |1125 |1158 | 53 |   6 |  43 | 4.770000e+02 | 4.950000e+02 |   3.77%| unknown
 41.2s|     1 |     0 |676426 |     - |    89M |   0 | 315 |1032 |1114 |1158 | 53 |   6 |  43 | 4.770000e+02 | 4.950000e+02 |   3.77%| unknown
 41.2s|     1 |     0 |677368 |     - |    89M |   0 | 315 |1032 |1009 |1185 | 54 |   6 |  43 | 4.770000e+02 | 4.950000e+02 |   3.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s|     1 |     0 |678293 |     - |    89M |   0 | 315 |1032 |1032 |1208 | 55 |   6 |  43 | 4.772135e+02 | 4.950000e+02 |   3.73%| unknown
 41.3s|     1 |     0 |678864 |     - |    89M |   0 | 315 |1032 |1060 |1236 | 56 |   6 |  43 | 4.773416e+02 | 4.950000e+02 |   3.70%| unknown
 41.3s|     1 |     0 |679336 |     - |    89M |   0 | 315 |1032 |1081 |1257 | 57 |   6 |  43 | 4.773431e+02 | 4.950000e+02 |   3.70%| unknown
 41.3s|     1 |     0 |679873 |     - |    90M |   0 | 315 |1032 |1104 |1280 | 58 |   6 |  43 | 4.776938e+02 | 4.950000e+02 |   3.62%| unknown
 41.4s|     1 |     0 |680722 |     - |    90M |   0 | 315 |1032 |1128 |1304 | 59 |   6 |  43 | 4.776938e+02 | 4.950000e+02 |   3.62%| unknown
 41.4s|     1 |     0 |681286 |     - |    90M |   0 | 315 |1032 |1025 |1320 | 60 |   6 |  43 | 4.779150e+02 | 4.950000e+02 |   3.57%| unknown
 41.4s|     1 |     0 |681286 |     - |    90M |   0 | 315 |1032 |1024 |1320 | 60 |   6 |  43 | 4.779150e+02 | 4.950000e+02 |   3.57%| unknown
 41.5s|     1 |     0 |682029 |     - |    90M |   0 | 315 |1032 |1051 |1347 | 61 |   6 |  43 | 4.787410e+02 | 4.950000e+02 |   3.40%| unknown
 41.5s|     1 |     0 |682882 |     - |    90M |   0 | 315 |1032 |1078 |1374 | 62 |   6 |  43 | 4.791114e+02 | 4.950000e+02 |   3.32%| unknown
 41.5s|     1 |     0 |682882 |     - |    90M |   0 | 315 |1032 |1074 |1374 | 62 |   6 |  43 | 4.791114e+02 | 4.950000e+02 |   3.32%| unknown
 41.6s|     1 |     0 |683748 |     - |    90M |   0 | 315 |1032 |1101 |1401 | 63 |   6 |  43 | 4.795064e+02 | 4.950000e+02 |   3.23%| unknown
 41.6s|     1 |     0 |684671 |     - |    90M |   0 | 315 |1032 |1131 |1431 | 64 |   6 |  43 | 4.797375e+02 | 4.950000e+02 |   3.18%| unknown
 41.7s|     1 |     0 |685516 |     - |    91M |   0 | 315 |1032 |1154 |1454 | 65 |   6 |  43 | 4.800511e+02 | 4.950000e+02 |   3.11%| unknown
 41.7s|     1 |     0 |685516 |     - |    91M |   0 | 315 |1032 |1144 |1454 | 65 |   6 |  43 | 4.800511e+02 | 4.950000e+02 |   3.11%| unknown
 41.7s|     1 |     0 |686107 |     - |    91M |   0 | 315 |1032 |1053 |1479 | 66 |   6 |  43 | 4.800795e+02 | 4.950000e+02 |   3.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s|     1 |     0 |686719 |     - |    91M |   0 | 315 |1032 |1079 |1505 | 67 |   6 |  43 | 4.800795e+02 | 4.950000e+02 |   3.11%| unknown
 41.8s|     1 |     0 |687476 |     - |    92M |   0 | 315 |1032 |1103 |1529 | 68 |   6 |  43 | 4.801233e+02 | 4.950000e+02 |   3.10%| unknown
 41.8s|     1 |     0 |688255 |     - |    92M |   0 | 315 |1032 |1120 |1546 | 69 |   6 |  43 | 4.801233e+02 | 4.950000e+02 |   3.10%| unknown
 41.9s|     1 |     0 |688719 |     - |    92M |   0 | 315 |1032 |1141 |1567 | 70 |   6 |  43 | 4.801233e+02 | 4.950000e+02 |   3.10%| unknown
 41.9s|     1 |     0 |689464 |     - |    92M |   0 | 315 |1032 |1159 |1585 | 71 |   6 |  43 | 4.801343e+02 | 4.950000e+02 |   3.10%| unknown
 42.0s|     1 |     0 |690502 |     - |    92M |   0 | 315 |1032 |1082 |1604 | 72 |   6 |  43 | 4.801622e+02 | 4.950000e+02 |   3.09%| unknown
 42.0s|     1 |     0 |691173 |     - |    92M |   0 | 315 |1032 |1099 |1621 | 73 |   6 |  43 | 4.802160e+02 | 4.950000e+02 |   3.08%| unknown
 42.1s|     1 |     0 |691696 |     - |    92M |   0 | 315 |1032 |1126 |1648 | 74 |   6 |  43 | 4.802464e+02 | 4.950000e+02 |   3.07%| unknown
 42.1s|     1 |     0 |692433 |     - |    92M |   0 | 315 |1032 |1144 |1666 | 75 |   6 |  43 | 4.802464e+02 | 4.950000e+02 |   3.07%| unknown
 42.2s|     1 |     0 |693332 |     - |    92M |   0 | 315 |1032 |1163 |1685 | 76 |   6 |  43 | 4.802464e+02 | 4.950000e+02 |   3.07%| unknown
 42.2s|     1 |     0 |693920 |     - |    92M |   0 | 315 |1032 |1181 |1703 | 77 |   6 |  43 | 4.802580e+02 | 4.950000e+02 |   3.07%| unknown
 42.2s|     1 |     0 |694511 |     - |    92M |   0 | 315 |1032 |1074 |1720 | 78 |   6 |  43 | 4.802651e+02 | 4.950000e+02 |   3.07%| unknown
 42.3s|     1 |     0 |695249 |     - |    92M |   0 | 315 |1032 |1096 |1742 | 79 |   6 |  43 | 4.802651e+02 | 4.950000e+02 |   3.07%| unknown
 42.3s|     1 |     0 |695978 |     - |    92M |   0 | 315 |1032 |1113 |1759 | 80 |   6 |  43 | 4.802763e+02 | 4.950000e+02 |   3.07%| unknown
 42.4s|     1 |     0 |696617 |     - |    92M |   0 | 315 |1032 |1133 |1779 | 81 |   6 |  43 | 4.802886e+02 | 4.950000e+02 |   3.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s|     1 |     0 |697447 |     - |    92M |   0 | 315 |1032 |1152 |1798 | 82 |   6 |  43 | 4.802886e+02 | 4.950000e+02 |   3.06%| unknown
 42.5s|     1 |     0 |698224 |     - |    92M |   0 | 315 |1032 |1173 |1819 | 83 |   6 |  43 | 4.803422e+02 | 4.950000e+02 |   3.05%| unknown
 42.5s|     1 |     0 |698975 |     - |    92M |   0 | 315 |1032 |1102 |1836 | 84 |   6 |  43 | 4.803422e+02 | 4.950000e+02 |   3.05%| unknown
 42.6s|     1 |     0 |699864 |     - |    92M |   0 | 315 |1032 |1118 |1852 | 85 |   6 |  43 | 4.803422e+02 | 4.950000e+02 |   3.05%| unknown
 42.6s|     1 |     0 |700544 |     - |    92M |   0 | 315 |1032 |1141 |1875 | 86 |   6 |  43 | 4.803422e+02 | 4.950000e+02 |   3.05%| unknown
 42.7s|     1 |     0 |701330 |     - |    92M |   0 | 315 |1032 |1167 |1901 | 87 |   6 |  43 | 4.803422e+02 | 4.950000e+02 |   3.05%| unknown
 42.7s|     1 |     0 |702156 |     - |    92M |   0 | 315 |1032 |1187 |1921 | 88 |   6 |  43 | 4.803422e+02 | 4.950000e+02 |   3.05%| unknown
 42.8s|     1 |     0 |702737 |     - |    92M |   0 | 315 |1032 |1203 |1937 | 89 |   6 |  43 | 4.803422e+02 | 4.950000e+02 |   3.05%| unknown
 42.8s|     1 |     0 |703506 |     - |    92M |   0 | 315 |1032 |1137 |1954 | 90 |   6 |  43 | 4.803422e+02 | 4.950000e+02 |   3.05%| unknown
 42.9s|     1 |     0 |704262 |     - |    92M |   0 | 315 |1032 |1151 |1968 | 91 |   6 |  43 | 4.803422e+02 | 4.950000e+02 |   3.05%| unknown
 42.9s|     1 |     0 |704900 |     - |    92M |   0 | 315 |1032 |1171 |1988 | 92 |   6 |  43 | 4.803422e+02 | 4.950000e+02 |   3.05%| unknown
 43.0s|     1 |     0 |705826 |     - |    92M |   0 | 315 |1032 |1190 |2007 | 93 |   6 |  43 | 4.803745e+02 | 4.950000e+02 |   3.04%| unknown
 43.6s|     1 |     0 |707713 |     - |    92M |   0 | 315 | 974 |1190 |2007 | 93 |   6 |  67 | 4.803745e+02 | 4.950000e+02 |   3.04%| unknown
 43.6s|     1 |     0 |708323 |     - |    92M |   0 | 315 | 974 |1204 |2021 | 94 |   6 |  67 | 4.803745e+02 | 4.950000e+02 |   3.04%| unknown
 43.6s|     1 |     0 |709086 |     - |    92M |   0 | 315 | 974 |1124 |2031 | 95 |   6 |  67 | 4.803745e+02 | 4.950000e+02 |   3.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s|     1 |     0 |709384 |     - |    92M |   0 | 315 | 971 |1124 |2031 | 95 |   6 |  81 | 4.803745e+02 | 4.950000e+02 |   3.04%| unknown
 43.8s|     1 |     0 |709696 |     - |    92M |   0 | 315 | 971 |1141 |2048 | 96 |   6 |  81 | 4.803745e+02 | 4.950000e+02 |   3.04%| unknown
 43.8s|     1 |     0 |710124 |     - |    92M |   0 | 315 | 971 |1153 |2060 | 97 |   6 |  81 | 4.803745e+02 | 4.950000e+02 |   3.04%| unknown
 44.2s|     1 |     0 |710543 |     - |    92M |   0 | 315 | 960 |1086 |2060 | 97 |   6 | 102 | 4.804133e+02 | 4.950000e+02 |   3.04%| unknown
 44.2s|     1 |     0 |710902 |     - |    92M |   0 | 315 | 960 |1103 |2077 | 98 |   6 | 102 | 4.804133e+02 | 4.950000e+02 |   3.04%| unknown
 44.2s|     1 |     0 |711194 |     - |    92M |   0 | 315 | 960 |1114 |2088 | 99 |   6 | 102 | 4.804133e+02 | 4.950000e+02 |   3.04%| unknown
 44.5s|     1 |     0 |711241 |     - |    92M |   0 | 315 | 956 |1114 |2088 | 99 |   6 | 128 | 4.804133e+02 | 4.950000e+02 |   3.04%| unknown
 44.5s|     1 |     0 |711562 |     - |    92M |   0 | 315 | 956 |1127 |2101 |100 |   6 | 128 | 4.804133e+02 | 4.950000e+02 |   3.04%| unknown
 44.5s|     1 |     0 |711902 |     - |    92M |   0 | 315 | 956 |1082 |2115 |101 |   6 | 128 | 4.804133e+02 | 4.950000e+02 |   3.04%| unknown
 44.8s|     1 |     0 |712265 |     - |    92M |   0 | 315 | 956 |1082 |2115 |101 |   7 | 146 | 4.804133e+02 | 4.950000e+02 |   3.04%| unknown
 44.8s|     1 |     0 |712530 |     - |    92M |   0 | 315 | 956 |1094 |2127 |102 |   7 | 146 | 4.804133e+02 | 4.950000e+02 |   3.04%| unknown
 44.8s|     1 |     0 |712914 |     - |    92M |   0 | 315 | 956 |1108 |2141 |103 |   7 | 146 | 4.804133e+02 | 4.950000e+02 |   3.04%| unknown
 45.0s|     1 |     2 |712938 |     - |    92M |   0 | 315 | 956 |1108 |2141 |103 |   7 | 159 | 4.804133e+02 | 4.950000e+02 |   3.04%| unknown
d45.0s|    17 |    18 |714591 |7520.2 |fracdivi|   7 | 315 | 956 | 636 |   0 |  1 |   7 | 159 | 4.806861e+02 | 4.920000e+02 |   2.35%| unknown
d45.0s|    20 |    15 |714815 |6456.6 |veclendi|   7 | 315 | 956 | 636 |   0 |  1 |   7 | 159 | 4.806861e+02 | 4.910000e+02 |   2.15%|  16.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*45.1s|    70 |     9 |716644 |1935.5 |    LP  |  15 | 315 | 956 | 636 |2222 |  1 |  14 | 159 | 4.806861e+02 | 4.890000e+02 |   1.73%|  50.92%
o45.1s|    83 |    10 |717104 |1641.4 |rootsold|  15 | 315 | 956 | 637 |2222 |  1 |  14 | 159 | 4.806861e+02 | 4.880000e+02 |   1.52%|  73.03%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 45.13
Solving Nodes      : 87 (total of 89 nodes in 3 runs)
Primal Bound       : +4.88000000000000e+02 (9 solutions)
Dual Bound         : +4.88000000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 45.14 seconds
